"year","runtime"
2012,70
2012,86
2012,84
2012,90
2012,78
2011,77
2012,254
2012,81
2008,90
2012,107
2012,84
2015,71
2012,97
2012,83
2012,106
2011,97
2011,88
2012,80
2010,81
2011,65
2012,103
2011,80
2007,92
2011,50
2018,45
2015,45
2012,66
2012,95
2012,94
2008,97
2012,67
2012,83
2017,88
2003,102
2011,90
2018,139
2013,84
2012,73
2011,126
2012,47
2011,90
2012,111
2013,97
2014,129
2022,119
2010,95
2011,81
2011,64
2012,82
2012,95
2012,154
2013,65
2014,72
2012,NA
2013,132
2013,90
2012,94
2012,89
2011,133
2010,NA
2010,NA
2012,80
2012,NA
2012,72
2008,91
2013,102
2011,NA
2015,94
2012,NA
2012,58
2012,83
2013,99
2012,NA
2011,90
2012,73
2012,84
2012,88
2014,90
2005,47
2012,NA
2012,60
2013,85
2012,80
2011,73
2012,103
2012,82
2012,106
2012,87
2012,160
2012,58
2012,87
2012,63
2012,136
2005,90
2012,NA
2010,NA
2012,83
2012,120
2011,53
2011,85
2012,95
2011,NA
2008,113
2011,71
2012,93
2007,212
2008,145
2007,110
2012,102
2011,104
2012,89
2012,78
2012,NA
2011,100
2012,94
2012,118
2011,103
2011,60
2011,60
2022,130
2008,90
2011,87
2009,130
2012,170
2009,84
2012,85
2012,90
2012,82
2012,82
2011,144
2012,89
2011,100
2008,NA
2012,56
2011,102
2010,108
2011,96
2012,96
2012,90
2012,129
2012,81
2019,120
2013,74
2019,109
2014,116
2007,NA
2012,147
2012,80
2012,120
2010,74
2012,67
2012,84
2012,104
2012,73
2012,88
2012,81
2012,91
2012,90
2012,55
2012,105
2012,67
2009,76
2011,NA
2011,90
2011,140
2012,90
2011,85
2012,NA
2012,134
2010,74
2011,69
2004,60
2012,54
2012,87
2011,106
2000,50
2012,NA
2010,98
2011,89
2009,58
2013,90
2011,74
2011,52
2011,78
2011,60
2015,104
2012,150
2012,80
2011,199
2011,72
2023,78
2012,68
2012,95
2012,NA
2013,68
2007,NA
2013,120
2008,98
2012,105
2002,92
2012,66
2013,90
2012,NA
2012,97
2011,70
2012,105
2007,85
2013,79
2007,111
2009,90
2012,90
2011,74
2015,75
2012,NA
2015,89
2021,71
2022,92
2011,88
2022,NA
2010,87
2018,98
2018,100
2011,94
2011,90
2019,118
2011,109
2022,58
2006,60
2011,78
2022,102
2022,64
2012,108
2011,63
2011,78
2022,NA
2010,90
2022,48
2012,85
2011,70
2008,90
2022,64
2011,140
2010,75
2022,NA
2023,96
2022,NA
2021,97
2022,NA
2022,130
2023,120
2023,138
2022,162
2022,130
2022,91
2022,90
2022,120
2022,75
2022,NA
2012,52
2005,NA
2022,93
2022,87
2023,90
2022,122
2022,79
2011,NA
2022,NA
2012,70
2012,85
2013,NA
2017,NA
2017,NA
2017,98
2022,90
2020,40
2022,45
2022,139
2022,144
2022,131
2022,79
2023,154
2022,102
2011,NA
2022,52
2023,137
2012,NA
2012,90
2022,114
2012,91
2022,81
2012,92
2022,120
2012,90
2012,72
2012,88
2011,90
2022,90
2022,46
2023,NA
2022,NA
2022,132
2022,90
2022,62
2012,95
2022,86
2013,72
2022,111
2022,93
2022,NA
2022,NA
2012,90
2007,74
2023,89
2011,70
2012,NA
2022,120
2008,98
2022,120
2018,10
2010,85
2001,81
2003,81
2022,118
2005,102
2022,97
2023,NA
2022,127
2022,127
2022,125
2009,73
2012,82
2012,61
2006,NA
2022,125
2006,80
2007,NA
2007,78
2012,106
2023,147
2022,125
2023,70
2022,87
2012,98
2022,75
2022,NA
2021,69
2022,128
2022,NA
2022,103
2022,87
2007,92
2022,107
2022,115
2022,85
2022,NA
2022,150
2022,72
2013,98
2023,82
2016,NA
2022,NA
2016,NA
2016,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2012,78
2008,70
2015,NA
2015,NA
2012,66
2013,NA
2014,NA
2011,90
2009,107
2013,100
2008,NA
2013,120
2022,78
2012,100
2012,70
2011,NA
2012,120
2012,93
2012,102
2022,128
2012,54
2012,91
2012,115
2022,100
2013,NA
2022,86
2022,86
2022,88
2013,80
2022,73
2013,NA
2013,NA
2013,NA
2022,116
2022,108
2012,NA
2012,NA
2012,NA
2012,NA
2022,97
2022,92
2011,NA
2010,NA
2009,NA
2022,109
2022,114
2014,83
2012,98
2022,118
2022,60
2013,101
2010,NA
2022,128
2022,123
2021,49
2017,NA
2022,137
2022,95
2022,107
2022,160
2023,129
2022,93
2009,73
2012,89
2001,47
2012,117
2010,107
2012,52
2013,77
2003,56
2012,107
2008,94
2013,94
2014,95
2012,NA
2011,57
2013,85
2011,108
2020,87
2012,74
2011,90
2010,100
2002,100
2011,NA
2012,80
2012,50
2012,110
2010,NA
2012,141
2022,84
2014,83
2012,90
2003,72
2013,98
2022,126
2011,93
2022,85
2010,81
2013,90
2013,93
2011,120
2006,79
2012,90
2013,83
2012,74
2014,82
2013,88
2014,95
2013,83
2012,78
2013,NA
2013,90
2013,112
2014,70
2012,NA
2012,102
2012,150
2011,70
2013,NA
2013,93
2013,80
2012,97
2012,92
2013,96
2011,92
2012,100
2014,90
2011,87
2012,90
2011,80
2011,128
2000,159
2013,86
2014,140
2012,99
2015,106
2014,83
2007,86
2012,73
2012,114
2012,78
2012,64
2010,NA
2012,93
2012,NA
2012,86
2012,100
2007,NA
2012,87
2012,NA
2012,105
2022,125
2014,80
2011,87
2012,146
2005,60
2011,90
2011,90
2014,96
2012,120
2013,121
2012,101
2012,70
2012,91
2014,115
2012,100
2013,89
2015,98
2012,95
2011,NA
2007,152
2013,89
2012,84
2012,NA
2012,106
2012,91
2015,122
2011,146
2010,193
2011,60
2013,87
2012,48
2016,86
2014,108
2011,85
2012,63
2013,76
2012,NA
2012,64
2012,84
2006,90
2013,83
2011,70
2012,89
2011,111
2012,72
2012,90
2014,102
2012,120
2012,100
2013,80
2012,96
2011,90
2014,115
2012,135
2012,NA
2012,90
2012,98
2013,85
2014,102
2022,100
2022,78
2012,101
2013,142
2001,156
2014,95
2015,85
2012,88
2011,90
2014,84
2012,87
2013,94
2012,55
2010,93
2012,NA
2012,95
2014,98
2012,91
2012,NA
2011,107
2009,95
2012,83
2012,108
2012,92
2011,55
2012,90
2012,NA
2011,67
2012,95
2013,99
2012,146
2012,82
2013,80
2015,82
2013,77
2011,90
2012,50
2013,95
2012,186
2012,60
2015,102
2016,97
2012,81
2014,129
2014,111
2009,52
2012,92
2012,NA
2012,70
2011,56
2012,63
2010,114
2008,NA
2014,117
2013,93
2004,140
2013,90
2011,74
2012,109
2013,83
2013,94
2014,80
2014,101
2012,NA
2012,121
2012,98
2022,59
2012,75
2023,95
2023,96
2012,78
2012,75
2013,80
2012,NA
2008,85
2012,130
2012,90
2023,NA
2011,48
2012,100
2012,NA
2022,75
2022,105
2016,90
2022,NA
2011,60
2022,NA
2012,118
2022,100
2022,80
2023,122
2022,118
2022,121
2022,155
2022,72
2022,NA
2022,122
2011,90
2022,99
2013,NA
2022,110
2022,97
2021,NA
2021,59
2022,90
2019,146
2011,NA
2022,94
2022,94
2014,94
2013,87
2014,73
2014,101
2012,91
2010,137
2014,99
2011,84
2012,104
2012,107
2014,92
2012,83
2012,110
2012,NA
2013,86
2012,118
2012,165
2012,91
2007,160
2012,83
2012,159
2013,87
2011,127
2008,83
2013,97
2015,79
2014,90
2011,65
2012,90
2008,114
2013,105
2012,90
2013,NA
2012,198
2014,90
2013,90
2012,95
2013,80
2012,110
2014,86
2013,85
2012,74
2012,84
2013,80
2012,NA
2012,109
2012,105
2012,85
2014,92
2014,82
2012,70
2012,74
2015,110
2013,110
2015,75
2012,160
2012,66
2001,NA
2012,83
2013,91
2013,64
2013,76
2012,95
2012,92
2012,57
2012,70
2012,77
2011,NA
2012,NA
2012,113
2012,95
2010,91
2006,85
2013,107
2011,NA
2012,60
2012,70
2012,60
2012,70
2014,118
2012,95
2012,300
2012,200
2010,78
2014,135
2007,60
2012,93
2022,80
2013,93
2013,100
2012,83
2011,NA
2012,NA
2013,160
2012,141
2006,NA
2012,92
2012,87
2013,90
2012,86
2012,105
2015,82
2023,82
2014,101
2013,82
2013,99
2022,NA
2013,96
2012,132
2012,152
2012,112
2014,90
2014,93
2012,90
2013,95
2012,109
2012,138
2014,133
2011,95
2017,87
2011,62
2007,87
2018,74
2011,NA
2016,95
2011,53
2014,103
2013,92
2018,106
2016,95
2014,89
2012,NA
2012,91
2003,107
2012,107
2012,90
2011,65
2012,86
2012,80
2022,100
2015,106
2023,90
2013,89
2010,75
2022,112
2014,85
2022,106
2018,NA
2021,66
2022,92
2012,89
2022,113
2022,95
2012,98
2022,73
2023,105
2022,124
2022,NA
2012,NA
2023,134
2023,NA
2012,88
2021,83
2012,94
2013,115
2022,45
2022,106
2016,80
2012,84
2012,95
2022,115
2017,94
2013,103
2012,90
2022,47
2013,77
2014,125
2013,84
2012,86
2000,88
2002,95
2012,85
2011,74
2013,85
2012,130
2022,65
2012,105
2012,82
2012,188
2010,99
2013,NA
2013,81
2011,71
2012,90
2012,110
2020,105
2012,85
2012,90
2022,120
2022,104
2022,98
2021,79
2018,78
2022,NA
2022,112
2023,82
2012,65
2014,102
2011,92
2015,99
2022,72
2012,107
2022,90
2022,129
2022,90
2022,54
2022,83
2013,90
2022,126
2022,120
2011,100
2022,51
2022,NA
2015,92
2015,82
2013,85
2020,NA
2022,87
2023,90
2022,NA
2023,100
2023,92
2014,79
2022,94
2014,87
2022,62
2014,94
2022,75
2022,110
2022,89
2022,85
2022,106
2022,90
2022,100
2012,NA
2022,84
2022,NA
2022,88
2013,90
2022,70
2010,75
2015,100
2022,135
2022,88
2012,74
2012,78
2012,129
2022,130
2013,92
2012,98
2015,106
2019,100
2012,91
2012,85
2012,95
2022,63
2022,94
2012,124
2014,93
2012,93
2022,87
2022,133
2013,76
2010,91
2014,94
2022,96
2022,95
2012,70
2012,134
2013,97
2014,NA
2012,79
2012,101
2013,107
2012,45
2022,NA
2012,80
2013,108
2011,60
2023,150
2012,58
2013,134
2012,87
2012,84
2013,104
2022,102
2012,100
2017,73
2012,84
2012,110
2013,105
2012,110
2013,101
2012,135
2012,102
2022,NA
2013,97
2022,88
2021,52
2022,85
2012,49
2013,92
2013,126
2012,95
2012,80
2012,93
2012,99
2022,84
2012,90
2011,90
2012,80
2013,83
2012,83
2012,55
2012,86
2012,90
2012,84
2012,NA
2014,93
2012,NA
2012,96
2003,117
2022,83
2012,73
2012,82
2022,95
2023,112
2023,131
2023,107
2022,120
2022,146
2012,88
2022,95
2021,96
2022,94
2014,86
2014,91
2022,122
2021,NA
2011,112
2012,95
2023,NA
2022,82
2022,85
2022,82
2012,80
2022,90
2014,75
2013,70
2022,62
2012,85
2022,97
2022,NA
2012,90
2020,NA
2023,108
2022,57
2022,72
2022,67
2023,NA
2022,NA
2022,87
2022,171
2023,144
2022,105
2022,53
2022,61
2022,92
2014,108
2012,76
2022,90
2022,97
2012,65
2022,111
2022,87
2020,90
2015,97
2023,85
2008,70
2022,73
2012,81
2012,66
2009,93
2014,99
2014,92
2012,85
2012,120
2012,86
2008,60
2012,71
2012,80
2014,NA
2012,115
2017,104
2022,73
2012,120
2014,75
2013,100
2016,67
2022,149
2023,131
2012,64
2012,97
2010,80
2012,95
2022,NA
2012,90
2010,84
2015,114
2013,85
2022,95
2013,76
2022,110
2022,108
2022,76
2022,129
2012,88
2012,65
2023,113
2015,90
2022,105
2012,79
2023,NA
2012,NA
2023,86
2022,117
2022,84
2022,NA
2022,89
2022,116
2023,115
2022,88
2022,143
2020,146
2014,104
2011,90
2012,NA
2022,115
2012,50
2012,90
2023,86
2011,72
2013,79
2013,110
2012,83
2023,121
2012,83
2022,85
2022,108
2021,85
2023,55
2022,89
2022,104
2023,90
2012,113
2022,NA
2012,85
2022,92
2021,71
2022,NA
2012,97
2022,87
2022,117
2022,59
2012,96
2022,NA
2021,107
2023,108
2022,NA
2022,98
2022,75
2022,NA
2022,86
2013,NA
2013,69
2012,102
2013,92
2012,97
2013,92
2010,153
2013,81
2012,84
2013,73
2011,100
2013,84
2016,183
2016,100
2012,102
2012,117
2016,81
2022,72
2012,141
2022,129
2023,120
2011,80
2012,97
2022,138
2022,136
2013,106
2014,NA
2013,83
2006,NA
2013,95
2013,92
2012,114
2012,102
2012,99
2015,105
2011,NA
2007,NA
2022,92
2012,100
2012,92
2011,89
2012,82
2011,103
2009,NA
2023,112
2012,99
2012,140
2012,84
2014,86
2011,155
2022,90
2011,NA
2012,113
2012,NA
2015,79
2012,130
2013,78
2012,87
2012,70
2015,97
2007,52
2012,176
2003,149
2013,73
2013,NA
2014,91
2013,157
2013,112
2022,90
2022,91
2014,117
2015,107
2022,94
2014,114
2012,103
2012,NA
2012,165
2012,90
2013,74
2012,80
2014,130
2022,86
2012,NA
2011,97
2012,91
2012,120
2013,90
2022,75
2013,140
2012,105
2022,134
2012,84
2022,103
2012,95
2022,107
2022,123
2022,NA
2022,NA
2022,NA
2021,NA
2021,NA
2022,135
2014,90
2022,140
2022,91
2022,53
2022,42
2022,91
2022,137
2012,55
2022,59
2022,46
2022,97
2009,91
2022,NA
2012,80
2012,90
2012,84
2022,166
2022,96
2012,96
2012,NA
2012,110
2022,74
2022,102
2012,71
2022,98
2023,94
2022,109
2023,107
2012,55
2013,90
2023,NA
2022,72
2012,111
2022,76
2022,71
2023,120
2012,110
2023,109
2022,90
2022,96
2023,127
2023,106
2022,235
2012,70
2014,84
2022,87
2021,NA
2013,121
2010,90
2013,89
2012,92
2012,105
2012,162
2013,88
2012,65
2012,109
2008,55
2012,84
2016,52
2014,95
2019,100
2012,125
2012,144
2013,95
2015,87
2013,90
2012,90
2012,89
2015,88
2011,96
2012,59
2012,90
2019,96
2000,NA
2002,52
2011,95
2012,94
2012,95
2011,96
2013,74
2013,72
2012,90
2013,79
2014,85
2012,107
2012,80
2014,114
2007,80
2014,89
2013,85
2012,105
2012,80
2014,90
2012,96
2001,NA
2012,164
2011,86
2012,92
2012,93
2011,46
2012,130
2011,98
2012,86
2013,120
2011,80
2012,70
2014,87
2012,114
2012,60
2012,131
2012,85
2012,76
2012,50
2011,79
2011,87
2022,105
2016,86
2011,83
2015,84
2012,86
2022,NA
2011,108
2012,119
2013,90
2010,46
2022,85
2022,84
2022,112
2022,100
2022,116
2022,112
2013,86
2013,85
2023,80
2015,102
2014,89
2023,144
2022,120
2022,NA
2022,128
2022,72
2012,79
2023,113
2023,117
2023,120
2022,104
2022,149
2022,NA
2022,47
2022,92
2013,98
2014,103
2022,88
2022,102
2014,76
2022,79
2013,100
2012,96
2022,183
2012,123
2022,69
2013,110
2022,63
2023,81
2022,107
2014,93
2013,92
2012,88
2022,75
2013,97
2022,96
2012,113
2012,131
2012,88
2008,90
2012,79
2013,101
2022,120
2022,102
2011,153
2012,127
2012,80
2014,60
2011,100
2011,59
2015,105
2009,133
2012,56
2010,NA
2022,NA
2012,92
2011,105
2012,114
2012,85
2014,80
2012,91
2013,122
2012,52
2013,63
2022,72
2022,79
2012,85
2014,124
2022,85
2022,NA
2022,74
2013,95
2022,NA
2014,100
2022,118
2012,125
2022,52
2022,77
2012,92
2021,93
2021,78
2023,NA
2012,95
2022,120
2023,125
2022,75
2013,108
2012,105
2013,85
2022,85
2015,75
2022,NA
2023,155
2022,NA
2013,101
2022,NA
2012,90
2022,80
2013,110
2021,83
2012,85
2013,117
2011,52
2007,117
2022,79
2022,NA
2013,97
2006,60
2012,100
2012,224
2012,90
2012,100
2022,130
2012,145
2012,117
2012,100
2013,92
2021,NA
2013,91
2013,117
2022,93
2012,79
2023,NA
2017,94
2011,79
2013,95
2022,NA
2010,88
2012,85
2009,80
2022,129
2022,101
2022,104
2012,83
2013,130
2013,70
2022,90
2023,73
2013,99
2014,89
2022,NA
2022,NA
2022,83
2023,136
2023,NA
2021,114
2022,80
2012,67
2011,60
2022,NA
2022,103
2012,88
2022,92
2011,52
2022,92
2023,90
2022,58
2022,90
2022,85
2022,111
2022,75
2022,100
2022,47
2022,92
2014,119
2022,82
2012,56
2012,131
2021,60
2023,122
2022,100
2012,91
2013,123
2011,NA
2009,80
2011,82
2022,92
2013,94
2011,94
2012,360
2022,91
2012,100
2008,51
2013,122
2023,132
2012,95
2022,131
2012,87
2012,NA
2013,90
2012,NA
2009,93
2007,60
2012,97
2012,109
2012,152
2014,95
2012,95
2012,NA
2013,93
2013,62
2012,50
2021,75
2022,NA
2007,78
2023,NA
2013,86
2022,119
2023,90
2013,94
2012,94
2012,115
2012,75
2023,100
2013,94
2015,93
2022,87
2013,85
2022,87
2013,95
2022,98
2022,108
2013,89
2023,108
2022,90
2022,NA
2023,90
2023,93
2022,NA
2013,88
2022,NA
2022,152
2022,77
2011,NA
2011,75
2012,94
2022,76
2012,73
2023,NA
2013,85
2022,104
2022,78
2009,60
2022,92
2022,94
2011,80
2011,77
2011,NA
2012,105
2012,86
2014,84
2012,90
2013,104
2022,NA
2017,115
2013,78
2014,87
2012,94
2009,145
2013,81
2023,83
2013,69
2023,105
2012,NA
2014,73
2012,140
2022,107
2022,NA
2022,86
2022,NA
2022,97
2012,100
2001,70
2022,NA
2022,75
2014,94
2022,74
2012,89
2014,324
2013,126
2006,125
2022,108
2012,96
2023,107
2012,91
2014,85
2012,92
2011,82
2023,117
2021,88
2023,NA
2022,105
2022,104
2014,78
2017,117
2022,85
2022,91
2022,109
2022,102
2022,113
2022,NA
2022,98
2022,91
2022,NA
2013,86
2013,NA
2022,56
2013,96
2012,113
2016,NA
2022,NA
2022,113
2022,95
2022,85
2022,87
2015,NA
2013,95
2022,100
2022,80
2012,90
2022,48
2022,110
2012,NA
2013,98
2022,100
2012,49
2022,98
2011,80
2012,80
2012,102
2012,76
2022,109
2012,90
2012,94
2012,101
2003,55
2012,77
2015,120
2012,122
2013,100
2012,79
2012,91
2012,56
2016,109
2023,NA
2006,71
2012,80
2020,113
2012,91
2022,96
2012,84
2011,75
2006,65
2015,88
2012,116
2012,110
2012,NA
2012,130
2013,159
2013,80
2014,92
2022,79
2013,92
2014,94
2012,94
2012,120
2011,81
2015,99
2022,112
2022,121
2022,125
2021,52
2022,118
2010,151
2023,118
2022,91
2012,NA
2022,45
2004,95
2023,78
2022,NA
2022,76
2013,98
2022,92
2022,80
2023,146
2022,102
2021,87
2013,104
2023,126
2012,82
2022,90
2022,NA
2022,88
2022,NA
2022,91
2022,NA
2022,NA
2022,NA
2011,53
2022,79
2022,124
2014,91
2009,140
2011,240
2011,180
2023,82
2012,83
2014,80
2012,128
2012,61
2021,90
2022,NA
2023,110
2022,NA
2014,107
2013,113
2012,83
2014,100
2009,60
2022,95
2022,NA
2022,94
2012,NA
2022,97
2022,126
2014,106
2012,65
2015,114
2014,102
2008,90
2001,75
2022,73
2022,75
2012,54
2022,83
2022,112
2013,85
2022,96
2011,200
2022,NA
2013,148
2012,82
2007,73
2007,83
2022,105
2022,NA
2023,90
2022,144
2000,75
2013,89
2023,48
2022,90
2022,94
2022,78
2022,95
2022,81
2022,107
2022,109
2022,112
2022,77
2022,105
2012,83
2022,NA
2010,101
2003,70
2022,129
2022,NA
2013,90
2022,NA
2021,NA
2012,90
2023,91
2022,NA
2022,97
2022,120
2012,104
2022,124
2022,NA
2022,NA
2022,NA
2022,70
2022,86
2014,84
2022,75
2012,105
2022,93
2003,NA
2011,110
2022,71
2011,87
2022,60
2012,81
2011,51
2014,114
2012,91
2012,60
2012,80
2012,90
2022,77
2022,130
2022,94
2012,96
2012,70
2022,78
2012,NA
2022,117
2011,85
2011,NA
2012,132
2008,80
2023,89
2005,95
2018,92
2023,NA
2013,90
2012,84
2013,99
2022,NA
2012,92
2022,103
2011,91
2012,116
2022,NA
2013,97
2022,95
2015,83
2022,87
2013,75
2023,130
2022,95
2023,149
2022,102
2022,89
2022,106
2022,190
2022,87
2013,104
2013,94
2012,77
2023,NA
2022,90
2012,52
2022,135
2012,NA
2015,106
2012,78
2022,92
2012,104
2021,71
2023,96
2022,89
2022,93
2012,103
2012,60
2012,105
2011,80
2012,98
2010,62
2015,94
2012,128
2011,110
2021,105
2012,120
2022,50
2012,103
2012,NA
2022,107
2011,230
2014,103
2012,107
2011,94
2022,82
2013,95
2022,NA
2012,89
2022,145
2022,77
2012,80
2022,101
2013,93
2022,90
2016,52
2022,100
2023,120
2022,107
2020,85
2013,89
2013,132
2008,59
2023,104
2022,180
2023,90
2023,86
2022,61
2023,NA
2022,96
2023,90
2022,121
2022,105
2022,60
2022,117
2010,82
2012,89
2012,98
2011,51
2022,85
2012,90
2012,90
2022,134
2022,92
2011,91
2012,78
2021,120
2003,58
2022,107
2012,82
2012,89
2009,NA
2022,95
2012,106
2012,95
2013,96
2012,88
2014,109
2012,102
2022,109
2012,111
2014,104
2023,NA
2013,164
2023,87
2022,86
2023,84
2012,91
2022,87
2006,NA
2012,118
2012,94
2012,100
2012,94
2012,56
2013,86
2022,122
2022,78
2005,55
2013,75
2022,146
2013,96
2012,47
2022,92
2022,84
2022,94
2022,99
2012,103
2022,100
2012,92
2022,48
2013,NA
2022,107
2022,87
2012,110
2022,137
2022,NA
2012,54
2012,81
2015,NA
2022,NA
2023,90
2023,66
2022,96
2017,93
2022,102
2022,110
2022,NA
2022,120
2022,58
2022,88
2014,106
2022,NA
2012,134
2012,104
2012,90
2023,85
2022,123
2012,105
2010,100
2012,91
2012,100
2022,98
2008,80
2011,86
2012,52
2012,74
2012,80
2012,108
2012,140
2022,NA
2012,92
2022,88
2012,97
2022,NA
2018,82
2012,46
2022,84
2023,128
2013,106
2022,94
2012,130
2022,90
2022,90
2022,91
2011,96
2011,47
2002,120
2022,102
2012,50
2022,81
2014,96
2013,101
2011,55
2012,76
2022,89
2023,102
2022,NA
2012,87
2012,80
2022,116
2022,99
2012,95
2012,91
2012,106
2012,140
2012,98
2011,46
2012,81
2013,84
2021,NA
2012,78
2012,64
2012,85
2012,83
2013,104
2013,92
2010,NA
2013,98
2016,92
2012,86
2013,79
2022,88
2022,129
2022,80
2022,87
2022,99
2022,NA
2018,NA
2022,NA
2006,120
2022,85
2022,NA
2012,105
2022,80
2011,91
2023,NA
2015,99
2012,100
2014,112
2023,88
2017,58
2012,72
2011,60
2012,120
2022,84
2022,107
2013,80
2022,137
2022,100
2013,88
2023,91
2013,86
2023,118
2022,98
2022,46
2013,123
2022,93
2012,100
2012,118
2022,NA
2012,96
2022,122
2012,88
2012,124
2014,120
2012,80
2022,NA
2011,83
2013,89
2022,94
2023,86
2022,104
2022,128
2012,66
2012,80
2022,105
2014,108
2022,82
2022,87
2023,68
2022,150
2022,NA
2012,47
2013,94
2012,69
2023,103
2022,105
2022,131
2012,106
2022,100
2022,94
2012,NA
2023,88
2022,107
2012,63
2022,58
2022,NA
2012,96
2022,101
2022,102
2012,107
2016,117
2009,105
2012,110
2012,104
2012,96
2013,109
2012,90
2022,NA
2012,105
2022,83
2011,131
2012,NA
2023,NA
2013,112
2012,113
2014,119
2012,104
2022,90
2022,120
2012,NA
2022,137
2012,58
2012,82
2012,90
2009,115
2010,130
2012,139
2012,83
2015,89
2013,88
2012,76
2010,110
2012,87
2013,96
2012,106
2011,77
2012,97
2012,120
2008,80
2010,111
2014,91
2014,NA
2011,84
2012,NA
2012,80
2012,73
2012,89
2011,NA
2015,98
2014,117
2015,98
2012,117
2012,100
2012,93
2012,NA
2013,NA
2013,117
2002,112
2013,113
2013,86
2011,125
2014,102
2011,98
2012,104
2014,62
2012,100
2020,94
2013,85
2012,75
2012,160
2012,93
2011,90
2011,55
2014,105
2012,NA
2011,138
2013,NA
2012,87
2012,NA
2014,165
2021,117
2012,106
2013,104
2013,93
2012,87
2014,128
2012,89
2011,106
2013,100
2015,93
2012,75
2014,89
2012,NA
2013,84
2013,80
2013,45
2014,108
2022,78
2012,80
2023,83
2016,85
2022,145
2013,130
2017,86
2012,62
2011,118
2022,92
2015,57
2013,58
2015,84
2005,NA
2012,67
2011,92
2011,85
2014,83
2011,65
2013,100
2012,79
2012,96
2012,NA
2013,72
2013,106
2013,81
2012,60
2012,107
2014,107
2016,NA
2012,90
2012,102
2012,93
2011,NA
2012,90
2011,106
2012,81
2013,111
2012,NA
2012,90
2012,45
2012,NA
2012,71
2012,90
2013,89
2013,148
2012,84
2012,91
2016,103
2012,93
2013,112
2012,84
2011,90
2012,90
2009,70
2011,58
2012,114
2012,135
2012,82
2013,133
2006,165
2012,96
2012,82
2011,105
2012,87
2012,93
2013,90
2012,81
2013,138
2013,150
2004,95
2012,90
2013,108
2013,104
2012,119
2009,60
2011,48
2009,91
2016,93
2012,65
2015,81
2011,82
2011,86
2012,65
2012,93
2012,107
2012,92
2012,80
2012,95
2012,88
2012,70
2006,120
2012,120
2013,114
2022,160
2012,53
2013,88
2012,103
2016,75
2013,NA
2022,96
2014,90
2022,105
2014,70
2022,89
2022,90
2009,NA
2023,NA
2013,88
2013,96
2022,47
2014,130
2013,105
2022,80
2022,60
2022,140
2022,119
2012,75
2023,95
2022,101
2022,NA
2022,88
2023,92
2022,94
2022,82
2022,104
2022,90
2022,109
2022,113
2022,104
2022,99
2022,126
2022,90
2013,93
2012,NA
2013,110
2021,98
2022,92
2013,118
2022,107
2011,62
2012,74
2012,60
2022,108
2013,79
2006,48
2022,101
2014,96
2023,94
2012,80
2022,72
2012,85
2013,91
2012,135
2014,101
2012,NA
2011,92
2014,72
2012,53
2015,109
2012,80
2013,98
2022,109
2014,96
2012,NA
2012,90
2013,87
2022,145
2022,134
2022,143
2010,77
2022,117
2022,100
2012,111
2022,105
2022,101
2013,96
2022,78
2022,103
2011,46
2022,77
2012,62
2023,92
2023,78
2022,89
2012,58
2022,70
2023,112
2013,90
2008,52
2022,90
2023,NA
2022,107
2013,90
2022,70
2022,85
2022,NA
2022,59
2022,102
2022,48
2022,120
2022,122
2023,191
2021,80
2021,NA
2012,106
2021,81
2012,81
2022,120
2022,NA
2012,57
2013,105
2021,86
2023,119
2022,88
2022,86
2022,108
2022,100
2009,119
2012,87
2012,70
2013,93
2012,151
2012,48
2015,NA
2022,178
2022,90
2012,79
2022,72
2022,89
2012,78
2014,90
2014,143
2022,90
2013,116
2012,87
2012,106
2012,73
2012,90
2013,83
2012,66
2011,110
2014,84
2014,75
2012,76
2011,130
2011,114
2017,95
2013,74
2012,76
2012,82
2011,50
2022,96
2013,102
2012,95
2014,112
2011,57
2014,90
2023,94
2013,110
2022,102
2012,127
2012,131
2012,105
2023,87
2023,NA
2012,90
2012,98
2009,79
2022,87
2022,107
2013,124
2023,NA
2023,NA
2014,92
2023,97
2023,96
2023,110
2022,70
2012,53
2012,90
2012,97
2023,180
2013,96
2012,64
2012,85
2012,92
2012,96
2003,60
2013,93
2012,68
2012,74
2012,89
2012,NA
2012,89
2012,98
2013,90
2011,83
2012,96
2011,98
2011,82
2018,94
2012,92
2011,84
2011,72
2012,48
2013,92
2014,92
2012,93
2012,NA
2020,109
2020,101
2012,94
2012,88
2012,73
2013,103
2013,89
2016,78
2013,108
2013,114
2012,61
2012,124
2013,75
2011,90
2017,79
2013,108
2017,94
2012,96
2009,66
2006,67
2022,151
2013,75
2012,72
2013,82
2012,93
2013,118
2012,NA
2012,55
2012,107
2012,108
2015,90
2013,80
2013,70
2013,70
2012,90
2013,75
2014,110
2013,95
2015,94
2022,107
2014,157
2013,113
2013,82
2012,86
2014,88
2014,NA
